initial_z,Zbase,m1,m2,initial_period_in_days
0.00639,0.00639,33.2487861243,1.1882335195,1.5182396634
0.00639,0.00639,33.2487861243,1.1882335195,5.3971923601
0.00639,0.00639,17.0071913632,1.1882335195,0.3502135481
0.00639,0.00639,17.0071913632,1.1882335195,1.3180465073
0.00639,0.00639,17.0071913632,1.1882335195,59.1689743918
0.00639,0.00639,17.0071913632,1.1882335195,160.9574701143
0.00639,0.00639,17.0071913632,1.1882335195,3.270109129
0.00639,0.00639,17.0071913632,1.1882335195,1728.307985384
0.00639,0.00639,17.0071913632,1.1882335195,18.5087166417
0.00639,0.00639,17.0071913632,1.1882335195,1353.0624393929
0.00639,0.00639,17.0071913632,1.1882335195,0.107075122
0.00639,0.00639,17.0071913632,1.1882335195,0.2244494777
0.00639,0.00639,17.0071913632,1.1882335195,6.0674376048
0.00639,0.00639,17.0071913632,1.1882335195,301.4286227443
0.00639,0.00639,17.0071913632,1.1882335195,0.2621346475
0.00639,0.00639,17.0071913632,1.1882335195,1.5182396634
0.00639,0.00639,17.0071913632,1.1882335195,5.3971923601
0.00639,0.00639,83.2078539374,1.1882335195,0.3502135481
0.00639,0.00639,83.2078539374,1.1882335195,1.3180465073
0.00639,0.00639,83.2078539374,1.1882335195,59.1689743918
0.00639,0.00639,83.2078539374,1.1882335195,160.9574701143
0.00639,0.00639,83.2078539374,1.1882335195,3.270109129
0.00639,0.00639,83.2078539374,1.1882335195,1728.307985384
0.00639,0.00639,83.2078539374,1.1882335195,18.5087166417
0.00639,0.00639,83.2078539374,1.1882335195,1353.0624393929
0.00639,0.00639,83.2078539374,1.1882335195,0.107075122
0.00639,0.00639,83.2078539374,1.1882335195,0.2244494777
0.00639,0.00639,83.2078539374,1.1882335195,6.0674376048
0.00639,0.00639,83.2078539374,1.1882335195,301.4286227443
0.00639,0.00639,83.2078539374,1.1882335195,0.2621346475
0.00639,0.00639,83.2078539374,1.1882335195,1.5182396634
0.00639,0.00639,83.2078539374,1.1882335195,5.3971923601
0.00639,0.00639,0.8307880009,1.1882335195,0.3502135481
0.00639,0.00639,0.8307880009,1.1882335195,1.3180465073
0.00639,0.00639,0.8307880009,1.1882335195,59.1689743918
0.00639,0.00639,0.8307880009,1.1882335195,160.9574701143
0.00639,0.00639,0.8307880009,1.1882335195,3.270109129
0.00639,0.00639,0.8307880009,1.1882335195,1728.307985384
0.00639,0.00639,0.8307880009,1.1882335195,18.5087166417
0.00639,0.00639,0.8307880009,1.1882335195,1353.0624393929
0.00639,0.00639,0.8307880009,1.1882335195,0.107075122
0.00639,0.00639,0.8307880009,1.1882335195,0.2244494777
0.00639,0.00639,0.8307880009,1.1882335195,6.0674376048
0.00639,0.00639,0.8307880009,1.1882335195,301.4286227443
0.00639,0.00639,0.8307880009,1.1882335195,0.2621346475
0.00639,0.00639,0.8307880009,1.1882335195,1.5182396634
0.00639,0.00639,0.8307880009,1.1882335195,5.3971923601
0.00639,0.00639,11.6448067325,1.1882335195,0.3502135481
0.00639,0.00639,11.6448067325,1.1882335195,1.3180465073
0.00639,0.00639,11.6448067325,1.1882335195,59.1689743918
0.00639,0.00639,11.6448067325,1.1882335195,160.9574701143
0.00639,0.00639,11.6448067325,1.1882335195,3.270109129
0.00639,0.00639,11.6448067325,1.1882335195,1728.307985384
0.00639,0.00639,11.6448067325,1.1882335195,18.5087166417
0.00639,0.00639,11.6448067325,1.1882335195,1353.0624393929
0.00639,0.00639,11.6448067325,1.1882335195,0.107075122
0.00639,0.00639,11.6448067325,1.1882335195,0.2244494777
0.00639,0.00639,11.6448067325,1.1882335195,6.0674376048
0.00639,0.00639,11.6448067325,1.1882335195,301.4286227443
0.00639,0.00639,11.6448067325,1.1882335195,0.2621346475
0.00639,0.00639,11.6448067325,1.1882335195,1.5182396634
0.00639,0.00639,11.6448067325,1.1882335195,5.3971923601
0.00639,0.00639,1.9001998915,1.1882335195,0.3502135481
0.00639,0.00639,1.9001998915,1.1882335195,1.3180465073
0.00639,0.00639,1.9001998915,1.1882335195,59.1689743918
0.00639,0.00639,1.9001998915,1.1882335195,160.9574701143
0.00639,0.00639,1.9001998915,1.1882335195,3.270109129
0.00639,0.00639,1.9001998915,1.1882335195,1728.307985384
0.00639,0.00639,1.9001998915,1.1882335195,18.5087166417
0.00639,0.00639,1.9001998915,1.1882335195,1353.0624393929
0.00639,0.00639,1.9001998915,1.1882335195,0.107075122
0.00639,0.00639,1.9001998915,1.1882335195,0.2244494777
0.00639,0.00639,1.9001998915,1.1882335195,6.0674376048
0.00639,0.00639,1.9001998915,1.1882335195,301.4286227443
0.00639,0.00639,1.9001998915,1.1882335195,0.2621346475
0.00639,0.00639,1.9001998915,1.1882335195,1.5182396634
0.00639,0.00639,1.9001998915,1.1882335195,5.3971923601
0.00639,0.00639,5.8500390737,1.1882335195,0.3502135481
0.00639,0.00639,5.8500390737,1.1882335195,1.3180465073
0.00639,0.00639,5.8500390737,1.1882335195,59.1689743918
0.00639,0.00639,5.8500390737,1.1882335195,160.9574701143
0.00639,0.00639,5.8500390737,1.1882335195,3.270109129
0.00639,0.00639,5.8500390737,1.1882335195,1728.307985384
0.00639,0.00639,5.8500390737,1.1882335195,18.5087166417
0.00639,0.00639,5.8500390737,1.1882335195,1353.0624393929
0.00639,0.00639,5.8500390737,1.1882335195,0.107075122
0.00639,0.00639,5.8500390737,1.1882335195,0.2244494777
0.00639,0.00639,5.8500390737,1.1882335195,6.0674376048
0.00639,0.00639,5.8500390737,1.1882335195,301.4286227443
0.00639,0.00639,5.8500390737,1.1882335195,0.2621346475
0.00639,0.00639,5.8500390737,1.1882335195,1.5182396634
0.00639,0.00639,5.8500390737,1.1882335195,5.3971923601
0.00639,0.00639,1.1248408774,1.1882335195,0.3502135481
0.00639,0.00639,1.1248408774,1.1882335195,1.3180465073
0.00639,0.00639,1.1248408774,1.1882335195,59.1689743918
0.00639,0.00639,1.1248408774,1.1882335195,160.9574701143
0.00639,0.00639,1.1248408774,1.1882335195,3.270109129
0.00639,0.00639,1.1248408774,1.1882335195,1728.307985384
0.00639,0.00639,1.1248408774,1.1882335195,18.5087166417
0.00639,0.00639,1.1248408774,1.1882335195,1353.0624393929
0.00639,0.00639,1.1248408774,1.1882335195,0.107075122
0.00639,0.00639,1.1248408774,1.1882335195,0.2244494777
0.00639,0.00639,1.1248408774,1.1882335195,6.0674376048
0.00639,0.00639,1.1248408774,1.1882335195,301.4286227443
0.00639,0.00639,1.1248408774,1.1882335195,0.2621346475
0.00639,0.00639,1.1248408774,1.1882335195,1.5182396634
0.00639,0.00639,1.1248408774,1.1882335195,5.3971923601
0.00639,0.00639,23.8669895346,1.1882335195,0.3502135481
0.00639,0.00639,23.8669895346,1.1882335195,1.3180465073
0.00639,0.00639,23.8669895346,1.1882335195,59.1689743918
0.00639,0.00639,23.8669895346,1.1882335195,160.9574701143
0.00639,0.00639,23.8669895346,1.1882335195,3.270109129
0.00639,0.00639,23.8669895346,1.1882335195,1728.307985384
0.00639,0.00639,23.8669895346,1.1882335195,18.5087166417
0.00639,0.00639,23.8669895346,1.1882335195,1353.0624393929
0.00639,0.00639,23.8669895346,1.1882335195,0.107075122
0.00639,0.00639,23.8669895346,1.1882335195,0.2244494777
0.00639,0.00639,23.8669895346,1.1882335195,6.0674376048
0.00639,0.00639,23.8669895346,1.1882335195,301.4286227443
0.00639,0.00639,23.8669895346,1.1882335195,0.2621346475
0.00639,0.00639,23.8669895346,1.1882335195,1.5182396634
0.00639,0.00639,23.8669895346,1.1882335195,5.3971923601
0.00639,0.00639,3.4518839377,1.1882335195,0.3502135481
0.00639,0.00639,3.4518839377,1.1882335195,1.3180465073
0.00639,0.00639,3.4518839377,1.1882335195,59.1689743918
0.00639,0.00639,3.4518839377,1.1882335195,160.9574701143
0.00639,0.00639,3.4518839377,1.1882335195,3.270109129
0.00639,0.00639,3.4518839377,1.1882335195,1728.307985384
0.00639,0.00639,3.4518839377,1.1882335195,18.5087166417
0.00639,0.00639,3.4518839377,1.1882335195,1353.0624393929
0.00639,0.00639,3.4518839377,1.1882335195,0.107075122
0.00639,0.00639,3.4518839377,1.1882335195,0.2244494777
0.00639,0.00639,3.4518839377,1.1882335195,6.0674376048
0.00639,0.00639,3.4518839377,1.1882335195,301.4286227443
0.00639,0.00639,3.4518839377,1.1882335195,0.2621346475
0.00639,0.00639,3.4518839377,1.1882335195,1.5182396634
0.00639,0.00639,3.4518839377,1.1882335195,5.3971923601
0.00639,0.00639,42.2487818618,1.1882335195,0.3502135481
0.00639,0.00639,42.2487818618,1.1882335195,1.3180465073
0.00639,0.00639,42.2487818618,1.1882335195,59.1689743918
0.00639,0.00639,42.2487818618,1.1882335195,160.9574701143
0.00639,0.00639,42.2487818618,1.1882335195,3.270109129
0.00639,0.00639,42.2487818618,1.1882335195,1728.307985384
0.00639,0.00639,42.2487818618,1.1882335195,18.5087166417
0.00639,0.00639,42.2487818618,1.1882335195,1353.0624393929
0.00639,0.00639,42.2487818618,1.1882335195,0.107075122
0.00639,0.00639,42.2487818618,1.1882335195,0.2244494777
0.00639,0.00639,42.2487818618,1.1882335195,6.0674376048
0.00639,0.00639,42.2487818618,1.1882335195,301.4286227443
0.00639,0.00639,42.2487818618,1.1882335195,0.2621346475
0.00639,0.00639,42.2487818618,1.1882335195,1.5182396634
0.00639,0.00639,42.2487818618,1.1882335195,5.3971923601
0.00639,0.00639,0.5457448218,1.1882335195,0.3502135481
0.00639,0.00639,0.5457448218,1.1882335195,1.3180465073
0.00639,0.00639,0.5457448218,1.1882335195,59.1689743918
0.00639,0.00639,0.5457448218,1.1882335195,160.9574701143
0.00639,0.00639,0.5457448218,1.1882335195,3.270109129
0.00639,0.00639,0.5457448218,1.1882335195,1728.307985384
0.00639,0.00639,0.5457448218,1.1882335195,18.5087166417
0.00639,0.00639,0.5457448218,1.1882335195,1353.0624393929
0.00639,0.00639,0.5457448218,1.1882335195,0.107075122
0.00639,0.00639,0.5457448218,1.1882335195,0.2244494777
0.00639,0.00639,0.5457448218,1.1882335195,6.0674376048
0.00639,0.00639,0.5457448218,1.1882335195,301.4286227443
0.00639,0.00639,0.5457448218,1.1882335195,0.2621346475
0.00639,0.00639,0.5457448218,1.1882335195,1.5182396634
0.00639,0.00639,0.5457448218,1.1882335195,5.3971923601
0.00639,0.00639,10.0982625618,1.1882335195,0.3502135481
0.00639,0.00639,10.0982625618,1.1882335195,1.3180465073
0.00639,0.00639,10.0982625618,1.1882335195,59.1689743918
0.00639,0.00639,10.0982625618,1.1882335195,160.9574701143
0.00639,0.00639,10.0982625618,1.1882335195,3.270109129
0.00639,0.00639,10.0982625618,1.1882335195,1728.307985384
0.00639,0.00639,10.0982625618,1.1882335195,18.5087166417
0.00639,0.00639,10.0982625618,1.1882335195,1353.0624393929
0.00639,0.00639,10.0982625618,1.1882335195,0.107075122
0.00639,0.00639,10.0982625618,1.1882335195,0.2244494777
0.00639,0.00639,10.0982625618,1.1882335195,6.0674376048
0.00639,0.00639,10.0982625618,1.1882335195,301.4286227443
0.00639,0.00639,10.0982625618,1.1882335195,0.2621346475
0.00639,0.00639,10.0982625618,1.1882335195,1.5182396634
0.00639,0.00639,10.0982625618,1.1882335195,5.3971923601
0.00639,0.00639,0.974760143,1.1882335195,0.3502135481
0.00639,0.00639,0.974760143,1.1882335195,1.3180465073
0.00639,0.00639,0.974760143,1.1882335195,59.1689743918
0.00639,0.00639,0.974760143,1.1882335195,160.9574701143
0.00639,0.00639,0.974760143,1.1882335195,3.270109129
0.00639,0.00639,0.974760143,1.1882335195,1728.307985384
0.00639,0.00639,0.974760143,1.1882335195,18.5087166417
0.00639,0.00639,0.974760143,1.1882335195,1353.0624393929
0.00639,0.00639,0.974760143,1.1882335195,0.107075122
0.00639,0.00639,0.974760143,1.1882335195,0.2244494777
0.00639,0.00639,0.974760143,1.1882335195,6.0674376048
0.00639,0.00639,0.974760143,1.1882335195,301.4286227443
0.00639,0.00639,0.974760143,1.1882335195,0.2621346475
0.00639,0.00639,0.974760143,1.1882335195,1.5182396634
0.00639,0.00639,0.974760143,1.1882335195,5.3971923601
0.00639,0.00639,68.4486019003,1.1882335195,0.3502135481
0.00639,0.00639,68.4486019003,1.1882335195,1.3180465073
0.00639,0.00639,68.4486019003,1.1882335195,59.1689743918
0.00639,0.00639,68.4486019003,1.1882335195,160.9574701143
0.00639,0.00639,68.4486019003,1.1882335195,3.270109129
0.00639,0.00639,68.4486019003,1.1882335195,1728.307985384
0.00639,0.00639,68.4486019003,1.1882335195,18.5087166417
0.00639,0.00639,68.4486019003,1.1882335195,1353.0624393929
0.00639,0.00639,68.4486019003,1.1882335195,0.107075122
0.00639,0.00639,68.4486019003,1.1882335195,0.2244494777
0.00639,0.00639,68.4486019003,1.1882335195,6.0674376048
0.00639,0.00639,68.4486019003,1.1882335195,301.4286227443
0.00639,0.00639,68.4486019003,1.1882335195,0.2621346475
0.00639,0.00639,68.4486019003,1.1882335195,1.5182396634
0.00639,0.00639,68.4486019003,1.1882335195,5.3971923601
0.00639,0.00639,3.0377466322,1.1882335195,0.3502135481
0.00639,0.00639,3.0377466322,1.1882335195,1.3180465073
0.00639,0.00639,3.0377466322,1.1882335195,59.1689743918
0.00639,0.00639,3.0377466322,1.1882335195,160.9574701143
0.00639,0.00639,3.0377466322,1.1882335195,3.270109129
0.00639,0.00639,3.0377466322,1.1882335195,1728.307985384
0.00639,0.00639,3.0377466322,1.1882335195,18.5087166417
0.00639,0.00639,3.0377466322,1.1882335195,1353.0624393929
0.00639,0.00639,3.0377466322,1.1882335195,0.107075122
0.00639,0.00639,3.0377466322,1.1882335195,0.2244494777
0.00639,0.00639,3.0377466322,1.1882335195,6.0674376048
0.00639,0.00639,3.0377466322,1.1882335195,301.4286227443
0.00639,0.00639,3.0377466322,1.1882335195,0.2621346475
0.00639,0.00639,3.0377466322,1.1882335195,1.5182396634
0.00639,0.00639,3.0377466322,1.1882335195,5.3971923601
0.00639,0.00639,1.7635645777,1.1882335195,0.3502135481
0.00639,0.00639,1.7635645777,1.1882335195,1.3180465073
0.00639,0.00639,1.7635645777,1.1882335195,59.1689743918
0.00639,0.00639,1.7635645777,1.1882335195,160.9574701143
0.00639,0.00639,1.7635645777,1.1882335195,3.270109129
0.00639,0.00639,1.7635645777,1.1882335195,1728.307985384
0.00639,0.00639,1.7635645777,1.1882335195,18.5087166417
0.00639,0.00639,1.7635645777,1.1882335195,1353.0624393929
0.00639,0.00639,1.7635645777,1.1882335195,0.107075122
0.00639,0.00639,1.7635645777,1.1882335195,0.2244494777
0.00639,0.00639,1.7635645777,1.1882335195,6.0674376048
0.00639,0.00639,1.7635645777,1.1882335195,301.4286227443
0.00639,0.00639,1.7635645777,1.1882335195,0.2621346475
0.00639,0.00639,1.7635645777,1.1882335195,1.5182396634
0.00639,0.00639,1.7635645777,1.1882335195,5.3971923601
0.00639,0.00639,1.6692402804,1.1882335195,0.3502135481
0.00639,0.00639,1.6692402804,1.1882335195,1.3180465073
0.00639,0.00639,1.6692402804,1.1882335195,59.1689743918
0.00639,0.00639,1.6692402804,1.1882335195,160.9574701143
0.00639,0.00639,1.6692402804,1.1882335195,3.270109129
0.00639,0.00639,1.6692402804,1.1882335195,1728.307985384
0.00639,0.00639,1.6692402804,1.1882335195,18.5087166417
0.00639,0.00639,1.6692402804,1.1882335195,1353.0624393929
0.00639,0.00639,1.6692402804,1.1882335195,0.107075122
0.00639,0.00639,1.6692402804,1.1882335195,0.2244494777
0.00639,0.00639,1.6692402804,1.1882335195,6.0674376048
0.00639,0.00639,1.6692402804,1.1882335195,301.4286227443
0.00639,0.00639,1.6692402804,1.1882335195,0.2621346475
0.00639,0.00639,1.6692402804,1.1882335195,1.5182396634
0.00639,0.00639,1.6692402804,1.1882335195,5.3971923601
0.00639,0.00639,83.0035397575,1.1882335195,0.3502135481
0.00639,0.00639,83.0035397575,1.1882335195,1.3180465073
0.00639,0.00639,83.0035397575,1.1882335195,59.1689743918
0.00639,0.00639,83.0035397575,1.1882335195,160.9574701143
0.00639,0.00639,83.0035397575,1.1882335195,3.270109129
0.00639,0.00639,83.0035397575,1.1882335195,1728.307985384
0.00639,0.00639,83.0035397575,1.1882335195,18.5087166417
0.00639,0.00639,83.0035397575,1.1882335195,1353.0624393929
0.00639,0.00639,83.0035397575,1.1882335195,0.107075122
0.00639,0.00639,83.0035397575,1.1882335195,0.2244494777
0.00639,0.00639,83.0035397575,1.1882335195,6.0674376048
0.00639,0.00639,83.0035397575,1.1882335195,301.4286227443
0.00639,0.00639,83.0035397575,1.1882335195,0.2621346475
0.00639,0.00639,83.0035397575,1.1882335195,1.5182396634
0.00639,0.00639,83.0035397575,1.1882335195,5.3971923601
0.00639,0.00639,0.9181718556,11.5467162518,0.3502135481
0.00639,0.00639,0.9181718556,11.5467162518,1.3180465073
0.00639,0.00639,0.9181718556,11.5467162518,59.1689743918
0.00639,0.00639,0.9181718556,11.5467162518,160.9574701143
0.00639,0.00639,0.9181718556,11.5467162518,3.270109129
0.00639,0.00639,0.9181718556,11.5467162518,1728.307985384
0.00639,0.00639,0.9181718556,11.5467162518,18.5087166417
0.00639,0.00639,0.9181718556,11.5467162518,1353.0624393929
0.00639,0.00639,0.9181718556,11.5467162518,0.107075122
0.00639,0.00639,0.9181718556,11.5467162518,0.2244494777
0.00639,0.00639,0.9181718556,11.5467162518,6.0674376048
0.00639,0.00639,0.9181718556,11.5467162518,301.4286227443
0.00639,0.00639,0.9181718556,11.5467162518,0.2621346475
0.00639,0.00639,0.9181718556,11.5467162518,1.5182396634
0.00639,0.00639,0.9181718556,11.5467162518,5.3971923601
0.00639,0.00639,285.5826434662,11.5467162518,0.3502135481
0.00639,0.00639,285.5826434662,11.5467162518,1.3180465073
0.00639,0.00639,285.5826434662,11.5467162518,59.1689743918
0.00639,0.00639,285.5826434662,11.5467162518,160.9574701143
0.00639,0.00639,285.5826434662,11.5467162518,3.270109129
0.00639,0.00639,285.5826434662,11.5467162518,1728.307985384
0.00639,0.00639,285.5826434662,11.5467162518,18.5087166417
0.00639,0.00639,285.5826434662,11.5467162518,1353.0624393929
0.00639,0.00639,285.5826434662,11.5467162518,0.107075122
0.00639,0.00639,285.5826434662,11.5467162518,0.2244494777
0.00639,0.00639,285.5826434662,11.5467162518,6.0674376048
0.00639,0.00639,285.5826434662,11.5467162518,301.4286227443
0.00639,0.00639,285.5826434662,11.5467162518,0.2621346475
0.00639,0.00639,285.5826434662,11.5467162518,1.5182396634
0.00639,0.00639,285.5826434662,11.5467162518,5.3971923601
0.00639,0.00639,1.6171370441,11.5467162518,0.3502135481
0.00639,0.00639,1.6171370441,11.5467162518,1.3180465073
0.00639,0.00639,1.6171370441,11.5467162518,59.1689743918
0.00639,0.00639,1.6171370441,11.5467162518,160.9574701143
0.00639,0.00639,1.6171370441,11.5467162518,3.270109129
0.00639,0.00639,1.6171370441,11.5467162518,1728.307985384
0.00639,0.00639,1.6171370441,11.5467162518,18.5087166417
0.00639,0.00639,1.6171370441,11.5467162518,1353.0624393929
0.00639,0.00639,1.6171370441,11.5467162518,0.107075122
0.00639,0.00639,1.6171370441,11.5467162518,0.2244494777
0.00639,0.00639,1.6171370441,11.5467162518,6.0674376048
0.00639,0.00639,1.6171370441,11.5467162518,301.4286227443
0.00639,0.00639,1.6171370441,11.5467162518,0.2621346475
0.00639,0.00639,1.6171370441,11.5467162518,1.5182396634
0.00639,0.00639,1.6171370441,11.5467162518,5.3971923601
0.00639,0.00639,116.5534390758,11.5467162518,0.3502135481
0.00639,0.00639,116.5534390758,11.5467162518,1.3180465073
0.00639,0.00639,116.5534390758,11.5467162518,59.1689743918
0.00639,0.00639,116.5534390758,11.5467162518,160.9574701143
0.00639,0.00639,116.5534390758,11.5467162518,3.270109129
0.00639,0.00639,116.5534390758,11.5467162518,1728.307985384
0.00639,0.00639,116.5534390758,11.5467162518,18.5087166417
0.00639,0.00639,116.5534390758,11.5467162518,1353.0624393929
0.00639,0.00639,116.5534390758,11.5467162518,0.107075122
0.00639,0.00639,116.5534390758,11.5467162518,0.2244494777
0.00639,0.00639,116.5534390758,11.5467162518,6.0674376048
0.00639,0.00639,116.5534390758,11.5467162518,301.4286227443
0.00639,0.00639,116.5534390758,11.5467162518,0.2621346475
0.00639,0.00639,116.5534390758,11.5467162518,1.5182396634
0.00639,0.00639,116.5534390758,11.5467162518,5.3971923601
0.00639,0.00639,71.0098608734,11.5467162518,0.3502135481
0.00639,0.00639,71.0098608734,11.5467162518,1.3180465073
0.00639,0.00639,71.0098608734,11.5467162518,59.1689743918
0.00639,0.00639,71.0098608734,11.5467162518,160.9574701143
0.00639,0.00639,71.0098608734,11.5467162518,3.270109129
0.00639,0.00639,71.0098608734,11.5467162518,1728.307985384
0.00639,0.00639,71.0098608734,11.5467162518,18.5087166417
0.00639,0.00639,71.0098608734,11.5467162518,1353.0624393929
0.00639,0.00639,71.0098608734,11.5467162518,0.107075122
0.00639,0.00639,71.0098608734,11.5467162518,0.2244494777
0.00639,0.00639,71.0098608734,11.5467162518,6.0674376048
0.00639,0.00639,71.0098608734,11.5467162518,301.4286227443
0.00639,0.00639,71.0098608734,11.5467162518,0.2621346475
0.00639,0.00639,71.0098608734,11.5467162518,1.5182396634
0.00639,0.00639,71.0098608734,11.5467162518,5.3971923601
0.00639,0.00639,33.2487861243,11.5467162518,0.3502135481
